,crop_code,crop_name,EC_trans_n,EC_hcat_n,EC_hcat_c,mixed_crops,country_code
2121,743,Zinnien,zinnias,zinnias,3301085200,0,DE_BAV
2122,678,Schafgarben,Yarrows,yarrow,3301061239,0,DE_BAV
2123,703,Färber-Waid,Woad,isatis_tinctoria_woad,3301082400,0,DE_BAV
2124,115,Winterweizen,Winter wheat,winter_common_soft_wheat,3301010101,0,DE_BAV
2125,156,Wintertriticale,Winter triticale,winter_triticale,3301010801,0,DE_BAV
2126,121,Winterroggen,Winter rye,winter_rye,3301010301,0,DE_BAV
2127,315,Winterrübsen,Winter rape (oil radish,winter_turnip_rape,3301210701,0,DE_BAV
2128,311,Winterraps,Winter rape,winter_rapeseed_rape,3301060401,0,DE_BAV
2129,142,Winterhafer,Winter oats,winter_oats,3301010501,0,DE_BAV
2130,131,Wintergerste,Winter barley,winter_barley,3301010401,0,DE_BAV
2131,913,Wildsamenvermehrung,Wild seed propagation,arable_land_seed_seedlings,3301100000,0,DE_BAV
2132,619,Weißer Senf,White mustard,mustard,3301210100,0,DE_BAV
2133,834,Walnüsse,Walnuts,walnuts,3303030600,0,DE_BAV
2134,705,Virginischer Tabak,Virginian tobacco,tobacco,3301060100,0,DE_BAV
2135,611,Gemüse-Kreuzblütler,Vegetables-Cruciferous,fresh_vegetables,3301070000,0,DE_BAV
2136,610,beetweiser Anbau von Gemüse,vegetables,fresh_vegetables,3301070000,0,DE_BAV
2137,613,Gemüsekohl,Vegetable cabbage,brassica_oleracea_cabbage,3301210200,0,DE_BAV
2138,702,Rollrasen,turf,sod_turf,3301090207,0,DE_BAV
2139,746,Tulpen,Tulips,tulips,3301084900,0,DE_BAV
2140,865,Trüffel,truffle,truffle,3304040000,0,DE_BAV
2141,604,Topinambur,Topinambur,topinambur_jerusalem_artichoke,3301180000,0,DE_BAV
2142,622,Tomaten,tomatoes,tomato,3301280000,0,DE_BAV
2143,739,Tagetes,Tagetes / marigold,tagetes,3301084700,0,DE_BAV
2144,848,Tafeltrauben,Table grapes,vineyards_wine_vine_rebland_grapes,3303060000,0,DE_BAV
2145,806,Rutenhirse/Switchgras,Switchgrass / switchgrass,switchgrass,3301090208,0,DE_BAV
2146,605,Süßkartoffel,sweet potato,sweet_potatoes,3301040000,0,DE_BAV
2147,221,Wicken,sweet peas,vetches,3301090305,0,DE_BAV
2148,320,Sonnenblumen,sunflowers,sunflower,3301060500,0,DE_BAV
2149,157,Sommertriticale,Summer triticale,spring_triticale,3301010802,0,DE_BAV
2150,120,Sommer-Dinkel,Summer spelt,spring_spelt,3301011002,0,DE_BAV
2151,122,Sommerroggen,Summer rye,spring_rye,3301010302,0,DE_BAV
2152,316,Sommerrübsen,Summer rapeseed (rapeseed,spring_turnip_rape,3301210702,0,DE_BAV
2153,312,Sommerraps,Summer rape,spring_rapeseed_rape,3301060402,0,DE_BAV
2154,143,Sommerhafer,Summer oats,spring_oats,3301010502,0,DE_BAV
